Num_events_int	Num_events_noint
1164	1070
1215	1070
1417	1203
1416	1264
1094	1049
1182	1221
1298	1120
1227	1195
1105	1094
1281	1184
1217	1371
1216	1322
1092	1032
1059	1031
1285	1046
1164	1097
1280	1243
1139	1089
1277	1058
1372	1301
1005	1091
1121	898
1118	1209
1302	1144
1233	1077
1520	1082
1132	1069
1010	989
1103	1167
1145	1037
1061	1147
1170	1154
1153	1048
997	1023
930	1028
1483	1106
1056	1176
1136	1193
1070	1114
1053	1172
1078	1041
1264	1036
1135	1159
1150	1185
1102	1169
1069	1086
1238	1102
1278	1034
1230	1008
1168	953
1090	1114
1148	935
1089	999
1131	1122
1258	1207
1182	1130
1299	1189
1149	1078
1108	1276
1307	1173
1225	1173
1327	1306
1182	1112
1123	1111
1171	1095
1146	979
1204	1335
1459	1147
1294	1173
1192	1206
1068	1136
1177	1216
1204	1157
1179	1306
1131	1159
1204	997
1005	1168
1122	1007
1214	1083
1222	1053
1043	1188
1180	980
1230	1204
1157	1331
1269	1160
1293	1025
1214	1108
1345	1161
1135	1192
1162	1045
1301	1132
1184	1061
1362	1203
1198	976
1200	1093
929	1033
1220	1083
1190	1140
1085	993
1044	997
1146	1118
1138	1122
1164	1086
971	1009
1233	1083
1188	1154
1315	1175
996	954
1171	1053
1068	1137
1160	1003
1273	1124
1103	1111
1357	1083
1144	1173
1292	1282
1108	1176
1060	1221
1354	1102
1294	1059
1163	1302
1227	1333
1179	1346
1054	1266
1070	1176
1050	1016
1290	1270
1332	1105
1366	1129
879	1051
1075	954
1334	1103
1208	1119
1282	1186
1462	1171
1260	1056
1092	932
1287	1136
1097	1081
1228	1069
1112	1055
1294	1137
914	1202
1200	1104
1119	1158
1158	1050
1089	1127
1067	974
1085	969
1303	1133
1216	1315
1112	1189
1305	1014
1220	1060
999	962
1183	1095
1308	1211
1023	1031
1274	1341
1214	1171
1027	1044
1365	1168
1200	976
1135	1155
1251	1103
1243	942
1090	1231
1254	1065
1299	1154
1129	1099
1198	1023
940	1160
1477	1040
1106	1042
1349	1142
939	963
982	1090
1007	1028
1193	1103
1183	1070
1025	1230
1122	1157
1105	1117
1222	1118
1122	979
1115	1197
1207	980
1075	1227
1199	1116
1318	873
1295	1018
1186	1189
1315	1055
1123	1206
1306	1044
954	1089
1174	1087
1097	1203
1208	1051
1170	1087
1392	978
989	1085
1283	1243
1065	1202
1014	1181
1266	957
1311	1038
1350	1167
1287	1113
1300	1228
1314	1014
1187	916
1219	1204
897	1158
1289	1361
1231	1270
1187	1173
1193	1055
1042	1263
1108	1241
1183	1080
1039	1081
1227	1140
907	1026
1309	1251
1461	1052
1265	1099
1371	1165
1137	1154
1449	1195
1054	1204
1006	1232
1071	1126
1203	1218
1145	1060
1173	1074
1042	1154
1236	1130
1109	1396
1207	1337
1192	1270
992	957
1158	1060
1071	1185
1071	1152
1244	1192
1359	1158
1278	1304
1479	1073
1140	1101
1202	1061
1266	1247
1274	1094
1409	1269
1225	1127
1083	1061
1031	1133
1243	1154
1207	1241
1125	1111
1293	858
1046	1195
1201	1105
1341	1060
1406	1032
1224	994
1138	1025
1168	987
1175	1363
1332	1102
1290	1069
1164	1092
1067	949
1222	1103
1394	1139
1185	1110
1357	1220
1226	1066
1165	929
1126	1201
1163	1141
1123	1082
1106	1071
1299	1231
1131	944
1264	1121
1155	1207
1071	1129
1026	832
1062	1115
1103	1114
1290	955
1089	1195
1145	1061
1188	1234
1227	986
1165	1084
1257	1018
1093	1180
1172	1157
1276	1277
1290	1126
1299	1146
1175	1055
1276	1078
1130	1065
1147	1128
1306	1088
929	1122
1021	1170
1422	929
1082	1220
1407	1309
1347	1095
960	988
1013	1135
1099	1131
1261	999
1249	1033
1225	1085
1165	1017
1028	1152
1218	1351
1117	1179
1287	1133
1296	1220
1186	1130
1397	1221
1193	1277
1044	1123
1173	1189
1218	1112
1093	1027
1231	1163
1038	1208
1117	1119
1277	1155
1374	1126
1209	1104
1012	1077
1441	1273
1066	1058
1193	1130
1117	962
1087	1117
1161	1142
1278	922
1234	1279
989	1120
944	1121
1123	1161
1230	1243
1291	1098
1135	1149
1083	1108
1105	1089
1128	1184
1206	1227
1301	1140
1369	1309
1291	1142
1165	1090
1144	1204
